REGION,NAME,START YEAR,START POP,ADD 375,RATE 375,375,ADD 400,RATE 400,400,ADD 435,RATE 435,435,ADD 470,RATE 470,470,ADD 550,RATE 550,550,ADD 575,RATE 575,575,ADD 600,RATE 600,600
VALTORIA,Ravhavan Union,349,2040000,0,0.008,2509597,0,0.011,3299004,0,0.01,4673379,0,0.005,5564718,-50503,0.0029,6964917,0,0.011,9155769,2200000,0.007,13519272
VALTORIA,Awalentse,349,650000,0,0.01,841917,0,0.007,1002319,0,0.004,1152619,0,0.005,1372454,-26312,0.003,1717793,0,0.01,2202952,650000,0.007,3396497
VALTORIA,Xie,349,400000,0,0.009,504929,2204400,0.009,2836098,0,0.011,4159218,0,0.008,5497058,-324660,0.005,7867817,0,0.0065,9251214,0,0.005,10479734
VALTORIA,Ferr-Ravhava,349,400000,0,0.006,467313,0,0.009,584637,0,0.007,746308,0,0.007,952686,-233410,0.006,1303995,0,0.005,1477159,0,0.007,1758588
VALTORIA,Csarian Messlands,349,3780000,0,0.008,4650136,0,0.009,5817613,0,0.007,7426364,0,0.012,11274420,2482192,0.005,19284894,0,-0.05,5349429,-1414000,-0.006,3385725
VALTORIA,Syloneisa,349,690000,0,0.009,871003,0,0.009,1089679,0,0.008,1440181,0,0.004,1656140,-297213,0.004,1982048,0,-0.06,421998,0,0.005,478038
VALTORIA,Iturime Messlands,349,5445000,0,0.007,6527759,268207,0.007,8039636,313054,0.009,11313928,0,0.009,15481186,-20338103,0.013,23168969,0,-0.004,20959947,0,-0.015,14364679
VALTORIA,Radovan Empire,349,4915000,0,0.007,5892367,1664567,0.009,9036288,361284,0.009,12725907,0,0.007,16245019,3763598,0.006,29979131,0,-0.004,27120800,-3800000,-0.009,18603078
VALTORIA,Maliniya-Polania,349,2350000,0,0.009,2966458,256326,0.009,3967551,0,0.007,5064703,0,0.006,6244294,-1903574,0.006,8173206,0,0.004,9030988,0,-0.009,7204049
VALTORIA,Nusithea,349,2500000,0,0.009,3155806,0,0.005,3574883,0,0.004,4110946,0,0.006,5068403,-1545103,0.006,6634074,0,0.0036,7257660,0,-0.002,6903354
VALTORIA,New Mekhran Confederation,349,3425000,0,0.008,4213417,0,0.005,4772940,0,0.004,5488655,0,0.005,6535489,-1560137,0.005,8179954,0,0.0054,9358858,-2000000,-0.006,6330967
VALTORIA,New Anglia,514,550000,0,0.,0,0,0.,0,0,0.,0,0,0.,0,687350,0.005,687350,536930,0.0001,1226000,0,-1.,0
VALTORIA,The Realm of Santuaria,522,400000,0,0.,0,0,0.,0,0,0.,0,0,0.,0,493079,0.006,493079,0,0.004,544828,0,-1.,0
VALTORIA,Mitarica,492,800000,0,0.,0,0,0.,0,0,0.,0,0,0.006,3076717,-1099109,0.007,4276717,0,0.006,4966610,0,0.006,5767791
VALTORIA,Latvinia,349,3900000,0,0.008,4797759,775362,0.007,6487191,0,0.006,7998085,-2709805,0.007,7500000,-3393334,0.006,8709852,0,0.0065,10241304,3400000,0.007,0
VALTORIA,Sabat,349,375000,0,0.009,473371,0,0.009,592217,473042,0.008,1255749,0,0.007,1603003,-1652034,0.011,2194121,0,0.009,2744983,0,0.004,3033070
VALTORIA,Kartan Tribes,527,600000,0,0.,0,0,0.,0,0,0.,0,0,0.,600000,0,0.0055,930502,0,-0.005,820908,0,0.0075,989511
VALTORIA,Rivafera,498,1100000,0,0.,0,0,0.,0,0,0.,0,0,0.,1100000,813251,0.005,2452623,0,0.004,2710027,0,-1.,0
VALTORIA,Zordimar,538,500000,0,0.,0,0,0.,0,0,0.,0,0,0.,500000,0,0.006,806879,0,0.008,984740,1350000,0.008,2849390
VALTORIA,Intun,549,400000,0,0.,0,0,0.,0,0,0.,0,0,0.,400000,0,0.006,645503,0,0.015,936590,844830,0.009,2228668
VALTIR,Nokhrvaslawia,349,4800000,0,0.009,6059148,0,0.009,7580375,0,0.008,10018653,0,0.005,11929480,-2847779,0.005,14931185,0,-0.1,1071907,0,-1.,0
VALTIR,Argystiada,503,45000,0,0.,0,0,0.,0,0,0.,0,0,0.,45000,-22065,0.005,45000,0,0.005,50976,0,-1.,0
VALTIR,Karthus,540,320000,0,0.,0,0,0.,0,0,0.,0,0,0.,320000,-239123,0.007,320000,0,0.008,390538,0,-1.,0
VALTIR,Halycove,445,800000,0,0.,0,0,0.,0,0,0.,800000,0,0.006,986323,938701,0.012,3500000,0,0.0095,4433290,640000,0.01,6506149
VALTIR,Kharga,550,45000,0,0.,0,0,0.,0,0,0.,0,0,0.,45000,0,0.011,45000,0,0.006,52259,0,-1.,0
VALTIR,Folyókirályi,461,491000,0,0.,0,0,0.,0,0,0.,491000,0,0.008,648933,-648933,0.,0,0,-1.,0,0,-1.,0
VALTIR,Nykust,500,420000,0,0.001,370672,0,0.001,380051,0,0.001,393581,0,0.0001,394961,142628,0.006,780000,0,-1.,0,0,-1.,0
VALTIR,Dhur land,546,180000,0,0.,0,0,0.,0,0,0.,0,0,0.,180000,-90498,0.008,250000,0,0.021,420323,0,-1.,0
VALTIR,Bower,538,90000,0,0.,0,0,0.,0,0,0.,90000,0,0.0002,90632,-35073,0.005,100000,0,0.0101,128561,0,-1.,0
